YEAR,MONTH,DISTRICT,Brightness,Confidence,ThermalData,FRP,Fire_Count
2012,1,BARDIYA,313.65,74.0,291.35,96.6,2
2012,1,CHITAWAN,317.7285714285714,67.14285714285714,292.45714285714286,221.0,7
2012,1,DOLPA,314.4875,55.25,292.15,179.0,8
2012,1,GORKHA,314.3,60.6,288.98,345.5,5
2012,1,JAJARKOT,303.6333333333333,32.333333333333336,288.09999999999997,30.1,3
2012,1,JUMLA,302.1,25.0,291.2,8.8,1
2012,1,KALIKOT,337.6666666666667,78.66666666666667,292.09999999999997,254.6,3
2012,1,KANCHANPUR,313.53043478260867,64.73913043478261,293.0521739130435,756.5,23
2012,1,KAPILBASTU,305.56666666666666,51.0,292.40000000000003,15.5,3
2012,1,MAKAWANPUR,300.3,13.0,289.3,2.7,1
2012,1,MUGU,301.9,49.0,280.2,9.9,1
2012,1,MYAGDI,309.75,49.0,291.9,36.3,2
2012,1,NAWALPARASI,306.8,64.0,292.8,6.0,1
2012,1,RAUTAHAT,303.4,55.5,292.05,7.7,2
2012,1,RUKUM,314.35,51.75,286.6,170.60000000000002,4
2012,1,SAPTARI,327.1166666666667,74.5,296.46666666666664,349.7,6
2012,1,SINDHUPALCHOK,305.2,22.0,292.9,6.6,1
2012,1,SUNSARI,321.15,54.75,297.475,72.5,4
2012,1,TANAHU,300.3,29.0,286.9,3.5,1
2012,2,BAGLUNG,310.59999999999997,46.333333333333336,293.06666666666666,30.7,3
2012,2,BAJHANG,311.75,33.5,293.54999999999995,25.8,2
2012,2,BAJURA,315.1333333333333,67.33333333333333,287.90000000000003,205.3,3
2012,2,BARDIYA,312.32,53.4,298.04,50.4,5
2012,2,BHOJPUR,301.7,20.0,286.4,10.8,1
2012,2,CHITAWAN,320.2684210526316,62.921052631578945,298.91052631578947,1003.0,38
2012,2,DARCHULA,311.825,56.25,291.2,49.4,4
2012,2,DHANKUTA,314.56,62.8,298.9,61.7,5
2012,2,DOLPA,323.975,46.75,305.0,112.4,4
2012,2,GORKHA,317.90000000000003,50.0,286.62857142857143,203.1,7
2012,2,HUMLA,316.5,40.0,294.7,15.2,1
2012,2,JHAPA,310.7,51.666666666666664,295.3333333333333,35.4,3
2012,2,KABHREPALANCHOK,300.4,0.0,286.3,8.6,1
2012,2,KAILALI,306.5,41.0,294.4,10.8,1
2012,2,KANCHANPUR,323.5421052631579,77.26315789473684,296.4894736842105,1817.8,19
2012,2,KASKI,303.7,48.0,286.7,6.2,1
2012,2,LAMJUNG,313.65,63.0,298.70000000000005,57.7,2
2012,2,MAKAWANPUR,324.3333333333333,78.33333333333333,303.8,62.1,3
2012,2,MORANG,312.9,66.0,296.3,16.0,1
2012,2,MUGU,300.3,29.0,288.3,6.7,1
2012,2,NAWALPARASI,314.15,65.5,300.3,16.0,2
2012,2,OKHALDHUNGA,307.5,36.0,294.15,15.1,2
2012,2,PALPA,307.0,64.5,291.95000000000005,20.6,2
2012,2,PANCHTHAR,314.53333333333336,59.0,290.1111111111111,160.6,9
2012,2,PARSA,309.15999999999997,58.4,294.86,74.1,5
2012,2,PYUTHAN,309.55,43.5,297.35,13.6,2
2012,2,RAUTAHAT,318.4,73.0,302.5,65.8,1
2012,2,RUKUM,313.7,42.0,300.6,14.4,1
2012,2,SANKHUWASABHA,311.7,56.0,297.1,9.9,1
2012,2,SARLAHI,316.8,60.0,303.0,53.2,1
2012,2,SIRAHA,310.4,68.0,295.2,6.8,1
2012,2,SOLUKHUMBU,309.7,51.0,299.3,10.2,1
2012,2,SUNSARI,327.3,81.0,309.7,11.5,1
2012,2,TAPLEJUNG,309.1666666666667,50.333333333333336,292.93333333333334,28.0,3
2012,2,TERHATHUM,344.43333333333334,87.66666666666667,303.8333333333333,188.2,3
2012,3,ACHHAM,305.8,33.0,295.4,6.8,1
2012,3,BAGLUNG,316.26666666666665,69.33333333333333,294.3666666666666,59.5,3
2012,3,BAITADI,319.8,60.5,306.525,41.0,4
2012,3,BAJURA,309.45,52.0,295.25,19.3,2
2012,3,BANKE,309.275,54.5,297.45,27.8,4
2012,3,BARA,319.12,63.4,302.375,231.9,20
2012,3,BARDIYA,319.06666666666666,60.888888888888886,301.55555555555554,138.6,9
2012,3,BHOJPUR,317.36428571428576,64.71428571428571,299.8285714285715,156.3,14
2012,3,CHITAWAN,321.45,63.4875,300.64125,1871.3,80
2012,3,DAILEKH,311.5,52.0,298.0,8.9,1
2012,3,DANG,317.32222222222225,55.0,303.3777777777778,89.9,9
2012,3,DARCHULA,321.1,65.0,308.7,14.8,1
2012,3,DHADING,311.9666666666667,23.666666666666668,298.26666666666665,23.0,3
2012,3,DHANKUTA,322.8230769230769,66.23076923076923,303.76153846153846,274.9,13
2012,3,DHANUSHA,315.53333333333336,56.833333333333336,301.84999999999997,47.3,6
2012,3,DOLAKHA,321.5857142857143,63.0,294.0214285714286,896.9,14
2012,3,DOLPA,317.6,46.0,302.3,15.1,1
2012,3,DOTI,315.1,73.0,302.9,15.0,1
2012,3,HUMLA,313.56666666666666,55.666666666666664,297.0,55.3,3
2012,3,ILAM,309.05,56.0,295.18333333333334,45.7,6
2012,3,JAJARKOT,316.425,54.25,297.075,123.7,4
2012,3,JHAPA,322.37142857142857,56.714285714285715,301.12857142857143,116.2,7
2012,3,KAILALI,319.2333333333333,60.333333333333336,305.23333333333335,40.7,3
2012,3,KALIKOT,315.45000000000005,65.0,301.05,58.1,2
2012,3,KANCHANPUR,327.97755102040816,72.28571428571429,302.34285714285716,2983.6,49
2012,3,KAPILBASTU,321.25,62.0,306.6,20.1,2
2012,3,KHOTANG,317.09999999999997,66.33333333333333,299.43333333333334,36.9,3
2012,3,LALITPUR,313.4,50.0,292.7,6.0,1
2012,3,LAMJUNG,320.5,51.0,304.4,11.5,1
2012,3,MAHOTTARI,318.32666666666665,56.733333333333334,300.5,223.5,15
2012,3,MAKAWANPUR,314.83181818181816,56.95454545454545,298.5386363636364,515.8,44
2012,3,MANANG,302.8,19.0,285.9,6.9,1
2012,3,MORANG,319.8,56.333333333333336,304.73333333333335,41.0,3
2012,3,MUGU,310.6,60.0,294.0,11.1,1
2012,3,MUSTANG,309.35,28.5,289.05,22.599999999999998,2
2012,3,MYAGDI,315.1666666666667,68.33333333333333,293.05,152.8,6
2012,3,NAWALPARASI,322.62857142857143,57.42857142857143,301.64285714285717,211.1,7
2012,3,NUWAKOT,314.45000000000005,67.5,293.15,32.4,2
2012,3,PALPA,317.9,68.0,299.0,11.7,1
2012,3,PANCHTHAR,317.18,67.6,297.37,217.8,10
2012,3,PARSA,321.4988764044944,62.157303370786515,302.06516853932584,1774.7,89
2012,3,RAMECHHAP,312.95,61.5,297.65,22.2,2
2012,3,RASUWA,319.4,35.0,300.0,11.5,1
2012,3,RAUTAHAT,325.71666666666664,63.72222222222222,304.0055555555556,450.4,18
2012,3,ROLPA,322.26666666666665,65.66666666666667,299.3666666666666,66.0,3
2012,3,RUKUM,319.6625,61.5,300.3625,175.4,8
2012,3,SANKHUWASABHA,328.2,75.66666666666667,294.59999999999997,93.8,3
2012,3,SAPTARI,317.62857142857143,49.714285714285715,303.90000000000003,53.5,7
2012,3,SARLAHI,323.15384615384613,64.92307692307692,304.03076923076924,209.7,13
2012,3,SINDHULI,315.9923076923077,49.30769230769231,299.3076923076923,171.6,13
2012,3,SINDHUPALCHOK,314.1875,62.125,295.65,138.5,8
2012,3,SIRAHA,322.8333333333333,50.666666666666664,306.5333333333333,28.4,3
2012,3,SOLUKHUMBU,327.675,78.0,293.45,181.0,4
2012,3,SUNSARI,323.3071428571429,55.42857142857143,301.79285714285714,240.9,14
2012,3,SURKHET,323.76666666666665,71.33333333333333,305.40000000000003,43.3,3
2012,3,TANAHU,315.6666666666667,57.666666666666664,301.6666666666667,34.8,3
2012,3,TAPLEJUNG,320.6857142857143,65.07142857142857,298.88571428571424,260.1,14
2012,3,TERHATHUM,322.2923076923077,61.07692307692308,302.86923076923074,238.2,13
2012,3,UDAYAPUR,315.57241379310346,49.86206896551724,299.7655172413793,228.7,29
2012,4,ACHHAM,320.69,62.7,302.4,164.2,10
2012,4,ARGHAKHANCHI,317.0857142857143,61.74285714285714,302.0857142857143,384.8,35
2012,4,BANKE,323.1481012658228,63.12658227848101,305.5386075949367,2710.9,158
2012,4,BARA,326.4666666666667,63.19047619047619,306.7,292.6,21
2012,4,BARDIYA,323.79269230769233,58.58076923076923,305.05807692307695,4725.6,260
2012,4,BHOJPUR,316.14000000000004,56.4,300.46666666666664,190.3,15
2012,4,CHITAWAN,323.31756756756755,62.054054054054056,302.7108108108108,1302.9,74
2012,4,DADELDHURA,316.71666666666664,60.666666666666664,298.09999999999997,72.5,6
2012,4,DAILEKH,324.075,58.0,308.675,42.5,4
2012,4,DANG,321.7670886075949,62.87341772151899,305.61645569620254,2228.9,158
2012,4,DARCHULA,324.2,75.0,305.6,10.5,1
2012,4,DHADING,320.5785714285715,59.785714285714285,303.25,196.5,14
2012,4,DHANKUTA,317.90000000000003,73.33333333333333,297.56666666666666,83.2,3
2012,4,DHANUSHA,319.40000000000003,54.666666666666664,301.8,25.2,3
2012,4,DOLAKHA,317.04999999999995,58.5,302.65,18.4,2
2012,4,DOTI,315.86,58.5,298.49,132.7,10
2012,4,GORKHA,308.8,63.5,295.2,14.100000000000001,2
2012,4,GULMI,307.26000000000005,63.8,287.03999999999996,138.4,5
2012,4,ILAM,322.96666666666664,59.333333333333336,302.8666666666667,34.5,3
2012,4,JAJARKOT,322.55,55.5,303.075,110.6,4
2012,4,JHAPA,324.925,57.0,303.725,64.10000000000001,4
2012,4,KABHREPALANCHOK,321.4,61.75,303.925,64.30000000000001,4
2012,4,KAILALI,327.83690476190475,68.46428571428571,307.83809523809526,1657.3,84
2012,4,KANCHANPUR,327.075,65.58928571428571,305.59464285714284,1252.9,56
2012,4,KAPILBASTU,327.4241758241758,68.14285714285714,309.59120879120877,1825.9,91
2012,4,KHOTANG,317.84999999999997,61.5,301.40000000000003,80.5,6
2012,4,MAHOTTARI,322.575,58.166666666666664,303.5083333333333,184.70000000000002,12
2012,4,MAKAWANPUR,316.68888888888887,58.94444444444444,299.67777777777775,224.3,18
2012,4,MORANG,320.525,48.0,302.4125,116.6,8
2012,4,MYAGDI,331.04999999999995,79.5,300.0,55.5,2
2012,4,NAWALPARASI,323.22083333333336,62.458333333333336,304.628125,1543.6,96
2012,4,NUWAKOT,318.90000000000003,68.5,297.8833333333333,123.1,6
2012,4,OKHALDHUNGA,333.55,81.0,312.85,47.4,2
2012,4,PALPA,313.88,45.7,299.15,80.8,10
2012,4,PANCHTHAR,321.82,76.2,300.38,101.39999999999999,5
2012,4,PARSA,326.13466666666665,61.89333333333333,304.0973333333333,1237.3,75
2012,4,PYUTHAN,317.41052631578947,59.26315789473684,300.7894736842105,284.7,19
2012,4,RASUWA,302.8,51.0,290.5,7.9,1
2012,4,RAUTAHAT,317.475,68.75,301.65,37.6,4
2012,4,RUKUM,304.5,49.666666666666664,289.1666666666667,23.3,3
2012,4,RUPANDEHI,320.6884615384615,61.88461538461539,304.8346153846154,308.7,26
2012,4,SALYAN,320.9222222222222,52.31111111111111,304.5711111111111,571.4,45
2012,4,SAPTARI,321.5,62.0,305.1,12.9,1
2012,4,SARLAHI,317.62857142857143,61.142857142857146,301.14285714285717,56.8,7
2012,4,SINDHULI,315.21,55.93333333333333,298.42,310.8,30
2012,4,SINDHUPALCHOK,313.0,61.333333333333336,293.3,38.7,3
2012,4,SIRAHA,353.72499999999997,92.5,316.325,220.39999999999998,4
2012,4,SUNSARI,324.85,53.0,307.25,37.3,2
2012,4,SURKHET,321.31363636363636,57.39772727272727,304.0602272727273,1341.2,88
2012,4,TANAHU,321.7315789473684,63.1578947368421,302.0263157894737,278.8,19
2012,4,TAPLEJUNG,320.90000000000003,75.66666666666667,300.8333333333333,62.4,3
2012,4,TERHATHUM,324.3666666666666,73.33333333333333,306.93333333333334,57.5,3
2012,4,UDAYAPUR,315.53333333333336,57.5,300.45,115.4,12
2012,5,ACHHAM,315.5444444444445,53.0,300.42962962962963,319.9,27
2012,5,ARGHAKHANCHI,315.40909090909093,55.72727272727273,300.6727272727273,160.5,11
2012,5,BAITADI,315.38666666666666,56.53333333333333,300.6,150.2,15
2012,5,BAJHANG,325.2,62.25,304.27500000000003,102.6,4
2012,5,BAJURA,315.0,27.5,298.25,19.0,2
2012,5,BANKE,326.88524590163934,69.04918032786885,307.74426229508197,1303.5,61
2012,5,BARA,317.6,44.0,296.8,7.7,1
2012,5,BARDIYA,332.8514285714285,71.91428571428571,312.30285714285714,873.9,35
2012,5,BHOJPUR,312.7,55.0,299.20000000000005,13.1,2
2012,5,CHITAWAN,318.86,51.4,302.73999999999995,75.1,5
2012,5,DADELDHURA,317.21619047619043,61.838095238095235,301.247619047619,1326.7,105
2012,5,DAILEKH,319.0411764705882,63.94117647058823,302.5470588235294,212.9,17
2012,5,DANG,324.59333333333336,69.26666666666667,307.0833333333333,466.0,30
2012,5,DARCHULA,320.56666666666666,55.666666666666664,305.1333333333334,84.7,6
2012,5,DHADING,320.4,52.0,306.2,7.0,1
2012,5,DHANKUTA,327.59999999999997,67.0,302.8,74.9,3
2012,5,DOLAKHA,329.5,78.0,307.5,14.4,1
2012,5,DOLPA,322.95,55.5,303.1,29.2,2
2012,5,DOTI,316.62571428571425,59.8,300.51428571428573,497.5,35
2012,5,GORKHA,315.8,39.0,302.1,6.7,1
2012,5,HUMLA,346.0,88.0,283.5,76.6,1
2012,5,JAJARKOT,314.2692307692308,55.61538461538461,299.5230769230769,168.9,13
2012,5,KAILALI,324.6347826086957,63.03260869565217,307.5586956521739,1326.7,92
2012,5,KANCHANPUR,323.52941176470586,66.82352941176471,307.1294117647059,457.7,34
2012,5,KAPILBASTU,319.91818181818184,65.63636363636364,302.42727272727274,167.9,11
2012,5,KATHMANDU,331.4,81.0,311.4,16.8,1
2012,5,KHOTANG,315.48,45.0,300.68,53.2,5
2012,5,LALITPUR,328.9,70.0,302.7,30.2,1
2012,5,MAKAWANPUR,310.04999999999995,50.0,293.70000000000005,19.3,2
2012,5,MUGU,333.7,85.0,300.1,36.5,1
2012,5,NAWALPARASI,315.2,62.166666666666664,294.1666666666667,199.8,6
2012,5,OKHALDHUNGA,326.425,66.75,310.225,44.3,4
2012,5,PALPA,317.90000000000003,65.0,298.25,271.59999999999997,6
2012,5,PANCHTHAR,316.2,36.0,304.1,7.1,1
2012,5,PARSA,319.9,32.0,298.7,31.7,1
2012,5,PYUTHAN,319.4888888888889,71.22222222222223,298.31944444444446,752.7,36
2012,5,RASUWA,331.275,72.0,303.075,120.2,4
2012,5,ROLPA,325.6,55.0,304.3,19.5,1
2012,5,RUKUM,324.03125,65.375,300.675,417.8,16
2012,5,RUPANDEHI,319.175,75.75,300.925,39.9,4
2012,5,SALYAN,322.29818181818183,67.98181818181818,303.38909090909095,1099.0,55
2012,5,SANKHUWASABHA,324.95,67.75,296.775,124.9,4
2012,5,SINDHULI,323.05,44.5,303.34999999999997,72.5,6
2012,5,SINDHUPALCHOK,312.14,50.4,295.26,63.0,5
2012,5,SURKHET,321.44897959183675,62.6530612244898,303.8234693877551,1322.3,98
2012,5,TANAHU,301.3,39.0,290.9,4.4,1
2012,6,ACHHAM,323.05,75.6,300.58000000000004,256.4,10
2012,6,ARGHAKHANCHI,315.1,91.0,293.4,15.6,1
2012,6,BAITADI,324.74,64.4,306.64,68.3,5
2012,6,BANKE,307.9,70.0,297.2,4.0,1
2012,6,BARDIYA,333.85,76.5,312.15,25.299999999999997,2
2012,6,DADELDHURA,326.575,59.875,308.2125,104.4,8
2012,6,DAILEKH,303.15,50.0,290.95,16.9,2
2012,6,DOTI,316.5625,53.0,300.0125,136.3,8
2012,6,HUMLA,323.95,55.0,300.65,54.3,2
2012,6,JAJARKOT,332.40000000000003,69.0,308.8666666666667,186.5,6
2012,6,JUMLA,319.375,52.625,295.3125,144.70000000000002,8
2012,6,KAILALI,322.5307692307692,66.23076923076923,304.5692307692308,188.2,13
2012,6,KALIKOT,324.53333333333336,69.83333333333333,296.95,387.9,6
2012,6,KANCHANPUR,322.95,45.0,304.25,64.8,2
2012,6,MYAGDI,327.06666666666666,71.33333333333333,292.4666666666667,136.20000000000002,3
2012,6,PALPA,323.7,68.0,304.6,9.6,1
2012,6,PYUTHAN,312.4,60.3,296.93,81.5,10
2012,6,ROLPA,332.8,64.0,307.4,22.1,1
2012,6,RUKUM,329.43999999999994,59.8,308.03999999999996,189.60000000000002,5
2012,6,RUPANDEHI,350.1,93.0,309.2,38.6,1
2012,6,SALYAN,320.5869565217391,65.91304347826087,302.1521739130435,399.7,23
2012,6,SURKHET,317.95,70.45833333333333,300.0833333333333,515.6,24
2012,7,MUGU,316.0,35.0,295.3,49.8,1
2012,9,RUPANDEHI,317.3,32.0,301.6,8.0,1
2012,10,BARA,314.29999999999995,65.5,302.15,22.8,2
2012,10,BHOJPUR,316.7,63.0,306.2,9.1,1
2012,10,CHITAWAN,309.3,26.0,295.9,4.6,1
2012,10,DADELDHURA,304.5,20.0,292.0,3.2,1
2012,10,KAPILBASTU,313.1,63.0,300.3,7.0,1
2012,10,RUKUM,317.6,70.0,293.2,35.6,1
2012,10,TAPLEJUNG,302.1,21.5,284.6,14.0,2
2012,11,ACHHAM,304.0,22.0,291.5,3.9,1
2012,11,BAGLUNG,332.6,88.0,286.6,73.5,1
2012,11,BAJHANG,312.71999999999997,55.1,287.53000000000003,311.2,10
2012,11,BAJURA,307.48333333333335,58.166666666666664,285.9166666666667,101.5,6
2012,11,BARA,313.1,68.0,298.0,10.2,1
2012,11,DHADING,309.3,44.0,288.4,8.3,1
2012,11,DOLPA,314.73333333333335,32.0,298.0,40.8,3
2012,11,GORKHA,316.05,58.75,294.525,59.099999999999994,4
2012,11,JAJARKOT,306.7,49.833333333333336,289.8833333333333,140.6,6
2012,11,JUMLA,305.6,39.0,290.35,14.5,2
2012,11,KALIKOT,311.975,58.0,295.425,42.9,4
2012,11,KANCHANPUR,313.3666666666667,68.16666666666667,296.93333333333334,70.9,6
2012,11,KAPILBASTU,314.5,66.0,301.7,8.1,1
2012,11,KHOTANG,306.4,48.0,295.4,6.6,1
2012,11,LAMJUNG,308.1666666666667,48.0,290.09999999999997,23.9,3
2012,11,MUGU,312.88,64.4,291.06,82.2,5
2012,11,MYAGDI,306.9,41.5,294.1,16.1,2
2012,11,PARSA,309.3333333333333,51.666666666666664,298.09999999999997,15.1,3
2012,11,RUPANDEHI,311.94,55.4,298.84000000000003,34.5,5
2012,11,SANKHUWASABHA,309.2,29.0,290.6,10.1,1
2012,11,SAPTARI,313.9,61.5,301.70000000000005,14.2,2
2012,11,SINDHUPALCHOK,309.9,60.0,291.6,10.4,1
2012,11,SUNSARI,321.8,77.0,300.2,14.8,1
2012,12,BAJHANG,318.2,63.2,292.32,101.7,5
2012,12,BAJURA,311.8333333333333,65.66666666666667,294.53333333333336,34.1,3
2012,12,CHITAWAN,303.3,41.0,289.59999999999997,26.3,3
2012,12,DAILEKH,307.3,65.0,288.9,47.8,1
2012,12,DARCHULA,309.9,69.0,281.5,27.5,1
2012,12,DHADING,308.54,52.2,288.8,54.9,5
2012,12,DOLPA,316.0833333333333,47.833333333333336,293.56666666666666,127.6,6
2012,12,GORKHA,312.06,54.76,288.496,523.1,25
2012,12,HUMLA,305.8,40.0,288.0,8.6,1
2012,12,JAJARKOT,303.70000000000005,28.5,287.95000000000005,12.3,2
2012,12,JHAPA,329.95000000000005,84.5,296.7,176.5,2
2012,12,JUMLA,305.65,47.25,288.55,30.1,4
2012,12,KAILALI,300.5,37.0,282.8,4.2,1
2012,12,KALIKOT,311.9857142857143,56.142857142857146,286.24285714285713,127.8,7
2012,12,KASKI,315.4,69.0,285.65,37.6,2
2012,12,LAMJUNG,314.8,58.1875,289.13124999999997,528.2,16
2012,12,MAKAWANPUR,304.3,57.0,290.8,6.0,1
2012,12,MUGU,306.43333333333334,49.0,285.3,33.6,3
2012,12,MYAGDI,311.3333333333333,62.666666666666664,289.73333333333335,41.3,3
2012,12,PANCHTHAR,307.1,65.0,285.2,9.5,1
2012,12,PARSA,308.9,62.0,296.74,30.5,5
2012,12,RASUWA,335.29375,78.4375,286.96875,2088.2,16
2012,12,ROLPA,318.3,78.0,289.1,18.1,1
2012,12,RUKUM,307.59999999999997,39.333333333333336,290.09999999999997,29.3,3
2012,12,RUPANDEHI,308.7,61.0,297.0,4.7,1
2012,12,SANKHUWASABHA,320.6,80.0,285.7,21.0,1
2012,12,SAPTARI,316.07,68.4,297.87,174.0,10
2012,12,SINDHUPALCHOK,302.75,32.5,286.45,33.4,2
2012,12,SUNSARI,316.75,71.5,295.6,32.4,2
2012,12,TAPLEJUNG,314.92857142857144,55.0,283.7285714285714,530.2,7
2013,1,ARGHAKHANCHI,305.35,45.0,293.1,15.3,2
2013,1,BAJHANG,313.0571428571428,58.095238095238095,287.45714285714286,1068.6,21
2013,1,BAJURA,306.575,52.0,288.4,35.4,4
2013,1,BARA,306.4,63.0,291.6,6.0,1
2013,1,CHITAWAN,316.05384615384617,70.6923076923077,294.83846153846156,190.6,13
2013,1,DARCHULA,302.95000000000005,42.0,287.79999999999995,21.3,2
2013,1,DHADING,316.525,59.75,288.2375,283.7,8
2013,1,DOLAKHA,321.1666666666667,74.0,287.9666666666667,71.2,3
2013,1,DOLPA,324.71666666666664,64.83333333333333,290.35,398.4,6
2013,1,GORKHA,318.45714285714286,55.57142857142857,289.0928571428571,557.7,14
2013,1,HUMLA,314.26666666666665,62.0,291.23333333333335,51.5,3
2013,1,JAJARKOT,307.1333333333333,40.333333333333336,286.96666666666664,48.0,3
2013,1,JHAPA,306.1,58.0,294.6,4.2,1
2013,1,JUMLA,314.825,68.375,282.3375,226.1,8
2013,1,KALIKOT,304.7142857142857,40.285714285714285,287.07142857142856,91.8,7
2013,1,KASKI,317.0307692307692,57.0,286.65384615384613,515.1,13
2013,1,LAMJUNG,314.06666666666666,55.523809523809526,288.0904761904762,413.4,21
2013,1,MAHOTTARI,312.9,45.0,296.6,7.8,1
2013,1,MORANG,304.7,59.333333333333336,292.40000000000003,33.9,3
2013,1,MUGU,306.45,31.5,289.225,44.9,4
