latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
28.4649,81.9767,328.2,1,1,2015-06-06,0747,Aqua,MODIS,69,6.2,311.5,10.3,D,0
28.4754,81.9854,327.3,1,1,2015-06-06,0747,Aqua,MODIS,68,6.2,309.9,9.6,D,0
27.836,83.039,325.4,1,1,2015-06-06,0747,Aqua,MODIS,64,6.2,311.5,8.7,D,0
27.7737,83.0506,331.5,1,1,2015-06-06,0747,Aqua,MODIS,76,6.2,313.1,14.8,D,0
27.7035,83.0804,328,1,1,2015-06-06,0747,Aqua,MODIS,69,6.2,314.3,7.8,D,0
27.705,83.0904,336.2,1,1,2015-06-06,0747,Aqua,MODIS,82,6.2,314.8,17.7,D,0
28.4524,81.8317,334.9,1,1,2015-06-06,0747,Aqua,MODIS,75,6.2,318.2,12.7,D,0
27.696,83.092,338.8,1,1,2015-06-06,0747,Aqua,MODIS,85,6.2,313.7,21,D,0
28.454,81.842,351,1,1,2015-06-06,0747,Aqua,MODIS,95,6.2,317.3,44,D,0
28.3804,81.5391,327.5,1,1,2015-06-06,0747,Aqua,MODIS,32,6.2,309.9,9.8,D,0
28.3733,81.5461,328.3,1,1,2015-06-06,0747,Aqua,MODIS,29,6.2,309.2,10.8,D,0
28.5805,81.3362,335.6,1,1,2015-06-06,0747,Aqua,MODIS,77,6.2,313.1,16.8,D,0
29.0662,80.8329,324.6,1.1,1,2015-06-06,0747,Aqua,MODIS,55,6.2,308.9,12.7,D,0
28.0436,82.0559,328.1,1,1,2015-06-06,0747,Aqua,MODIS,73,6.2,315.4,8.1,D,0
29.0649,80.5349,324.6,1.1,1,2015-06-06,0747,Aqua,MODIS,63,6.2,306.7,10.6,D,0
29.2043,80.3531,324.7,1.1,1,2015-06-06,0747,Aqua,MODIS,69,6.2,305.6,13.7,D,0
28.5699,81.3275,338.6,1,1,2015-06-06,0747,Aqua,MODIS,69,6.2,315.1,20.8,D,0
29.092,80.586,324,1.1,1,2015-06-06,0747,Aqua,MODIS,54,6.2,305.4,10.9,D,0
29.1013,80.5846,322.2,1.1,1,2015-06-06,0747,Aqua,MODIS,35,6.2,304.9,9.3,D,0
27.7601,82.8268,327.3,1,1,2015-06-06,0747,Aqua,MODIS,55,6.2,313.9,7.1,D,0
28.3695,82.0748,327.2,1,1,2015-06-06,0747,Aqua,MODIS,67,6.2,307.1,11.6,D,0
28.2013,81.814,327.7,1,1,2015-06-06,0747,Aqua,MODIS,64,6.2,314.2,6.8,D,0
28.1951,81.7729,334.8,1,1,2015-06-06,0747,Aqua,MODIS,83,6.2,316.2,14.5,D,0
28.2968,81.7159,326.3,1,1,2015-06-06,0747,Aqua,MODIS,66,6.2,311.4,7.8,D,0
27.7544,82.7868,328.7,1,1,2015-06-06,0747,Aqua,MODIS,71,6.2,314.1,9.5,D,0
27.7558,82.7968,328.1,1,1,2015-06-06,0747,Aqua,MODIS,63,6.2,313.9,8.4,D,0
28.0602,82.1053,335.8,1,1,2015-06-06,0747,Aqua,MODIS,84,6.2,312.2,20.8,D,0
28.0586,82.0951,329.6,1,1,2015-06-06,0747,Aqua,MODIS,76,6.2,313,12.1,D,0
28.5864,81.3134,355.6,1,1,2015-06-06,0747,Aqua,MODIS,97,6.2,316.3,58.5,D,0
28.5773,81.3152,340.5,1,1,2015-06-06,0747,Aqua,MODIS,87,6.2,315.3,25.6,D,0
28.5789,81.3257,339.7,1,1,2015-06-06,0747,Aqua,MODIS,79,6.2,315.9,22.8,D,0
29.1299,80.646,319.2,1.1,1,2015-06-06,0747,Aqua,MODIS,26,6.2,305.3,6.6,D,0
28.3258,81.6614,327.1,1,1,2015-06-06,0747,Aqua,MODIS,64,6.2,313,8.4,D,0
28.3505,81.518,344.2,1,1,2015-06-06,0747,Aqua,MODIS,90,6.2,316.6,31,D,0
28.5141,81.2578,331.9,1,1,2015-06-06,0747,Aqua,MODIS,78,6.2,312.5,14.2,D,0
29.4711,80.88,323.5,1.1,1,2015-06-06,0747,Aqua,MODIS,39,6.2,307,8.4,D,0
28.6091,81.5242,324.7,1,1,2015-06-06,0747,Aqua,MODIS,59,6.2,312.2,6.3,D,0
28.5157,81.2683,333.7,1,1,2015-06-06,0747,Aqua,MODIS,81,6.2,313.7,16.6,D,0
28.5534,81.3416,350.3,1,1,2015-06-06,0747,Aqua,MODIS,94,6.2,315.9,45.1,D,0
28.5838,81.3574,331.8,1,1,2015-06-06,0747,Aqua,MODIS,69,6.2,311.7,13.3,D,0
27.9679,82.2333,333.2,1,1,2015-06-06,0747,Aqua,MODIS,80,6.2,317.4,12.5,D,0
29.7076,82.0235,332.2,1,1,2015-06-06,0747,Aqua,MODIS,72,6.2,312.1,20.2,D,0
28.8595,80.2886,335.2,1.1,1.1,2015-06-06,0747,Aqua,MODIS,81,6.2,310.3,23.1,D,0
28.867,80.2754,329.1,1.1,1.1,2015-06-06,0747,Aqua,MODIS,73,6.2,310.3,14.9,D,0
28.3784,82.0732,326,1,1,2015-06-06,0747,Aqua,MODIS,67,6.2,306.8,11.3,D,0
29.1316,80.6567,320.5,1.1,1,2015-06-06,0747,Aqua,MODIS,41,6.2,305,9,D,0
29.1612,80.5734,302.2,1.8,1.3,2015-06-06,1712,Terra,MODIS,40,6.2,290.4,10.4,N,0
28.7997,82.1427,302.8,2.2,1.4,2015-06-06,1712,Terra,MODIS,52,6.2,290.7,18,N,0
28.8016,82.143,313.8,2.5,1.5,2015-06-06,1953,Aqua,MODIS,88,6.2,289.6,53.9,N,0
27.6846,82.7226,328.6,1,1,2015-06-07,0518,Terra,MODIS,65,6.2,311.7,10.9,D,0
27.1377,85.1417,322.8,1.2,1.1,2015-06-07,0518,Terra,MODIS,68,6.2,307.7,12.9,D,0
29.9362,81.9524,326.2,1,1,2015-06-07,0518,Terra,MODIS,69,6.2,299,18.6,D,0
28.2502,83.1883,321.4,1,1,2015-06-07,0518,Terra,MODIS,68,6.2,301.6,12.7,D,0
28.4008,81.4139,325.2,1,1,2015-06-07,0518,Terra,MODIS,54,6.2,312.1,7.8,D,0
28.8431,80.3814,333,1.1,1,2015-06-07,0518,Terra,MODIS,76,6.2,316.4,10.1,D,0
29.3267,82.5354,322.6,1,1,2015-06-07,0518,Terra,MODIS,37,6.2,294.3,14.3,D,0
29.3253,82.5454,344.7,1,1,2015-06-07,0518,Terra,MODIS,92,6.2,302.3,45,D,0
28.8416,80.3925,334.9,1.1,1,2015-06-07,0518,Terra,MODIS,79,6.2,315.8,12.5,D,0
28.8232,81.2863,325.7,1,1,2015-06-07,0518,Terra,MODIS,55,6.2,310.6,7.1,D,0
28.3684,81.5135,329.4,1,1,2015-06-07,0518,Terra,MODIS,64,6.2,313.4,10.7,D,0
28.8748,80.2839,335.3,1.1,1,2015-06-07,0518,Terra,MODIS,79,6.2,311.9,21.5,D,0
27.4787,86.0904,323.4,1.3,1.2,2015-06-07,0518,Terra,MODIS,75,6.2,305.7,14.7,D,0
28.6793,82.671,321.5,1,1,2015-06-07,0518,Terra,MODIS,47,6.2,306.4,9.5,D,0
28.6778,82.6811,322.7,1,1,2015-06-07,0518,Terra,MODIS,53,6.2,306.7,10.4,D,0
28.8408,80.8942,324.1,1.1,1,2015-06-07,0518,Terra,MODIS,48,6.2,310.6,8.6,D,0
28.9764,80.9747,325.6,1.1,1,2015-06-07,0518,Terra,MODIS,69,6.2,308.1,9.9,D,0
28.5692,81.3289,329,1,1,2015-06-07,0518,Terra,MODIS,38,6.2,312.3,9.1,D,0
27.7231,82.7712,326.7,1,1,2015-06-07,0518,Terra,MODIS,58,6.2,309.4,10.7,D,0
28.7935,82.1493,325.2,1,1,2015-06-07,0518,Terra,MODIS,63,6.2,301.4,14.4,D,0
28.8773,81.297,322.8,1,1,2015-06-07,0518,Terra,MODIS,52,6.2,307.6,8.2,D,0
28.786,82.1376,322.7,1,1,2015-06-07,0518,Terra,MODIS,54,6.2,301.6,11.3,D,0
28.8842,80.2854,326.4,1.1,1,2015-06-07,0518,Terra,MODIS,46,6.2,310.4,7.6,D,0
28.5663,81.3496,331.1,1,1,2015-06-07,0518,Terra,MODIS,71,6.2,312.2,12.6,D,0
28.9812,80.7996,324.3,1.1,1,2015-06-07,0518,Terra,MODIS,65,6.2,309.5,7.5,D,0
29.065,80.5247,324.7,1.1,1,2015-06-07,0518,Terra,MODIS,57,6.2,308.3,9.3,D,0
28.7846,82.1478,322.2,1,1,2015-06-07,0518,Terra,MODIS,64,6.2,299,11.9,D,0
29.0564,80.5318,323,2.8,1.6,2015-06-07,0830,Aqua,MODIS,58,6.2,303.4,42.3,D,0
29.0595,80.5234,322.8,2.8,1.6,2015-06-07,0830,Aqua,MODIS,60,6.2,303.6,44.3,D,0
28.7732,82.1247,343.8,3.7,1.8,2015-06-07,0830,Aqua,MODIS,89,6.2,301,269.3,D,0
28.7831,82.1226,336.9,3.7,1.8,2015-06-07,0830,Aqua,MODIS,83,6.2,301.6,190.4,D,0
28.9761,80.9661,311.7,2.4,1.5,2015-06-07,1617,Terra,MODIS,83,6.2,296.2,29.2,N,0
29.4141,81.4186,302.5,2.1,1.4,2015-06-07,1617,Terra,MODIS,49,6.2,291.7,15.7,N,0
28.5755,81.3183,309.1,1.1,1,2015-06-07,2036,Aqua,MODIS,77,6.2,298.7,6.4,N,0
29.9423,81.9583,312,1.1,1.1,2015-06-07,2036,Aqua,MODIS,84,6.2,283,17.3,N,0
28.7884,82.1531,301.6,1.2,1.1,2015-06-07,2036,Aqua,MODIS,40,6.2,290.5,6.5,N,0
29.001,80.376,312.3,1,1,2015-06-07,2036,Aqua,MODIS,84,6.2,301.8,7.9,N,0
28.3686,81.5698,312,1.1,1.1,2015-06-07,2036,Aqua,MODIS,84,6.2,300.7,8.3,N,0
28.37,81.5021,314.6,1.1,1,2015-06-07,2036,Aqua,MODIS,84,6.2,302.1,9.6,N,0
29.9441,81.9477,300.7,1.1,1,2015-06-07,2036,Aqua,MODIS,33,6.2,283,8.7,N,0
28.9808,80.9801,306.3,1.1,1,2015-06-07,2036,Aqua,MODIS,68,6.2,296.2,5.4,N,0
29.0831,80.5836,323.2,1.6,1.2,2015-06-08,0735,Aqua,MODIS,65,6.2,307.9,16.9,D,0
28.9701,80.9837,320.7,1.5,1.2,2015-06-08,0735,Aqua,MODIS,53,6.2,307.2,10,D,0
29.9321,81.9478,327.8,1.3,1.1,2015-06-08,0735,Aqua,MODIS,80,6.2,298.1,30.4,D,0
28.9971,80.8626,319.1,1.5,1.2,2015-06-08,0735,Aqua,MODIS,24,6.2,303.8,12.7,D,0
28.6141,80.8195,333.2,1.5,1.2,2015-06-08,0735,Aqua,MODIS,66,6.2,313,23.8,D,0
28.6162,80.8123,330.6,1.5,1.2,2015-06-08,0735,Aqua,MODIS,46,6.2,313.7,17.8,D,0
28.3584,81.3742,335.1,1.4,1.2,2015-06-08,0735,Aqua,MODIS,77,6.2,313.1,29.5,D,0
28.9803,80.7929,322.1,1.5,1.2,2015-06-08,0735,Aqua,MODIS,57,6.2,308.1,12.7,D,0
28.9829,80.7856,324,1.5,1.2,2015-06-08,0735,Aqua,MODIS,62,6.2,308.5,14.8,D,0
29.4923,80.545,326.3,1.5,1.2,2015-06-08,0735,Aqua,MODIS,68,6.2,309.4,23.9,D,0
28.0328,84.9503,323.6,1,1,2015-06-08,0735,Aqua,MODIS,73,6.2,304.3,10,D,0
29.4669,80.834,318,1.5,1.2,2015-06-08,0735,Aqua,MODIS,23,6.2,303.1,10.5,D,0
28.0313,84.9401,321.7,1,1,2015-06-08,0735,Aqua,MODIS,70,6.2,305.1,7.9,D,0
29.0241,80.8278,321.5,1.5,1.2,2015-06-08,0735,Aqua,MODIS,57,6.2,306.5,15.5,D,0
29.0244,80.5193,322.6,1.6,1.2,2015-06-08,0735,Aqua,MODIS,60,6.2,308.2,14.2,D,0
29.0249,80.5143,322.3,1.6,1.2,2015-06-08,0735,Aqua,MODIS,44,6.2,308.6,12.3,D,0
28.5555,81.3169,334,1.4,1.2,2015-06-08,0735,Aqua,MODIS,79,6.2,313.4,26,D,0
28.566,81.3145,350.3,1.4,1.2,2015-06-08,0735,Aqua,MODIS,94,6.2,314.3,74.5,D,0
28.237,81.7337,328.7,1.4,1.2,2015-06-08,0735,Aqua,MODIS,69,6.2,312.1,15.9,D,0
28.5741,81.2374,327.7,1.4,1.2,2015-06-08,0735,Aqua,MODIS,68,6.2,309.2,16.7,D,0
28.5634,81.3001,327.4,1.4,1.2,2015-06-08,0735,Aqua,MODIS,43,6.2,311.4,12.4,D,0
29.0844,80.4669,320.8,1.6,1.2,2015-06-08,0735,Aqua,MODIS,53,6.2,307,11.1,D,0
28.9287,80.9309,309.7,1.2,1.1,2015-06-08,1700,Terra,MODIS,78,6.2,298.6,6.8,N,0
29.803,80.5049,304.7,1.2,1.1,2015-06-08,1700,Terra,MODIS,61,6.2,293.6,6.4,N,0
28.8868,80.2638,327,1.6,1.3,2015-06-09,0506,Terra,MODIS,58,6.2,305.6,25.3,D,0
29.1244,80.606,328.1,1.6,1.2,2015-06-09,0506,Terra,MODIS,76,6.2,303.6,31.4,D,0
28.5591,81.2575,333.4,1.4,1.2,2015-06-09,0506,Terra,MODIS,80,6.2,305.3,33.7,D,0
29.0776,80.6083,319.3,1.6,1.2,2015-06-09,0506,Terra,MODIS,55,6.2,304.4,11.9,D,0
29.1232,80.6006,333.3,1.6,1.2,2015-06-09,0506,Terra,MODIS,82,6.2,304.3,44.3,D,0
28.8964,80.2819,329.5,1.6,1.3,2015-06-09,0506,Terra,MODIS,75,6.2,306.1,30.4,D,0
29.9411,81.9461,321.9,1.3,1.1,2015-06-09,0506,Terra,MODIS,64,6.2,297.3,21.9,D,0
29.9394,81.9605,315.7,1.3,1.1,2015-06-09,0506,Terra,MODIS,40,6.2,296.8,13.8,D,0
29.1259,80.5917,326.6,1.6,1.2,2015-06-09,0506,Terra,MODIS,74,6.2,303.6,29.3,D,0
28.8862,80.2736,322.9,1.6,1.3,2015-06-09,0506,Terra,MODIS,44,6.2,305.8,16.8,D,0
28.8981,80.2653,337.1,1.6,1.3,2015-06-09,0506,Terra,MODIS,84,6.2,306.3,52.4,D,0
28.8974,80.2751,332.9,1.6,1.3,2015-06-09,0506,Terra,MODIS,79,6.2,306.8,40,D,0
29.5009,81.1637,328.7,1.9,1.4,2015-06-09,0818,Aqua,MODIS,67,6.2,302.8,41.9,D,0
29.1075,80.5896,321.8,1.8,1.3,2015-06-09,0818,Aqua,MODIS,65,6.2,302.1,21.8,D,0
28.8774,80.25,306,1.1,1,2015-06-09,2024,Aqua,MODIS,33,6.2,295.8,4.2,N,0
29.133,80.5946,302.2,1.1,1,2015-06-09,2024,Aqua,MODIS,45,6.2,291.6,4.5,N,0
28.9095,80.2725,309.1,1.1,1,2015-06-09,2024,Aqua,MODIS,74,6.2,297,7.1,N,0
28.8946,80.2643,307.4,1.1,1,2015-06-09,2024,Aqua,MODIS,54,6.2,297.1,5.6,N,0
29.201,81.1305,308,1,1,2015-06-09,2024,Aqua,MODIS,73,6.2,292.1,8.2,N,0
28.5379,81.3708,319.7,2,1.4,2015-06-10,0549,Terra,MODIS,58,6.2,303.8,16.5,D,0
28.7933,81.1303,309.6,1,1,2015-06-10,1648,Terra,MODIS,78,6.2,298.5,4.4,N,0
28.6323,81.6252,305.3,1,1,2015-06-10,1648,Terra,MODIS,60,6.2,294.8,4.3,N,0
28.5345,81.7138,320.9,2.1,1.4,2015-06-11,0454,Terra,MODIS,68,6.2,296.9,21.7,D,0
28.5353,81.7206,319.9,2.1,1.4,2015-06-11,0454,Terra,MODIS,66,6.2,296.9,19.1,D,0
28.2952,81.6652,325.6,1.3,1.1,2015-06-11,0805,Aqua,MODIS,34,6.2,303.3,9.3,D,0
28.5349,81.7147,332.3,1.3,1.1,2015-06-11,0806,Aqua,MODIS,74,6.2,304.7,22.9,D,0
28.8589,81.0193,323.3,1.2,1.1,2015-06-11,0806,Aqua,MODIS,34,6.2,301,10.2,D,0
28.8634,80.2465,331.4,1.1,1.1,2015-06-11,0806,Aqua,MODIS,71,6.2,309.3,15.6,D,0
28.902,81.4288,312.3,1.4,1.2,2015-06-11,2012,Aqua,MODIS,85,6.2,293.6,16.6,N,0
28.8992,81.4262,318.7,1.3,1.1,2015-06-12,0537,Terra,MODIS,55,6.2,303.4,8.6,D,0
29.0055,80.7327,306.6,1.2,1.1,2015-06-12,1636,Terra,MODIS,69,6.2,295.2,7.5,N,0
28.8088,80.1886,314.6,1.3,1.1,2015-06-12,1636,Terra,MODIS,89,6.2,297.1,15.5,N,0
28.801,80.2043,315.6,1.3,1.1,2015-06-12,1636,Terra,MODIS,91,6.2,297.4,16.9,N,0
28.9765,80.8094,303.5,1.2,1.1,2015-06-12,1636,Terra,MODIS,55,6.2,293,4.9,N,0
28.975,80.8143,303.8,1.8,1.3,2015-06-12,2054,Aqua,MODIS,57,6.2,292.1,11.9,N,0
28.7592,80.1692,319.5,2.1,1.4,2015-06-17,0555,Terra,MODIS,39,6.2,298.5,24.7,D,0
28.7566,80.1604,322.2,2.1,1.4,2015-06-17,0729,Aqua,MODIS,20,6.2,300.5,29.7,D,0
29.3335,80.2987,305.4,1,1,2015-06-17,1654,Terra,MODIS,60,6.2,293.2,4,N,0
27.5523,83.6914,316.6,1.2,1.1,2015-06-30,0525,Terra,MODIS,66,6.2,295.5,7.1,D,0
28.0416,81.7292,310.8,1.4,1.2,2015-07-30,0537,Terra,MODIS,28,6.2,289.2,7.9,D,0
28.9359,80.9781,314.9,1,1,2015-09-01,0753,Aqua,MODIS,65,6.2,300.8,6.8,D,0
28.915,80.1151,316.9,1,1,2015-09-17,0753,Aqua,MODIS,53,6.2,300.4,7.9,D,0
28.8802,80.1048,314.6,1.4,1.2,2015-09-19,0740,Aqua,MODIS,41,6.2,296.7,10.1,D,0
27.6708,85.4282,311.2,1,1,2015-09-28,0734,Aqua,MODIS,19,6.2,296.6,5.9,D,0
27.0653,87.1555,328.9,1.1,1.1,2015-10-05,0740,Aqua,MODIS,63,6.2,308,21.4,D,0
27.7489,87.2218,302.2,1,1,2015-10-08,0459,Terra,MODIS,20,6.2,287.8,4.3,D,0
28.8407,80.1432,330.7,1.3,1.1,2015-10-08,0811,Aqua,MODIS,83,6.2,302.4,33.5,D,0
29.6734,82.7306,336.4,1.8,1.3,2015-10-09,0542,Terra,MODIS,89,6.2,295.7,87,D,0
29.6612,82.7316,333,1.8,1.3,2015-10-09,0542,Terra,MODIS,87,6.2,289.7,75.6,D,0
27.1317,85.1312,309.5,1.2,1.1,2015-10-13,0518,Terra,MODIS,31,6.2,296,5.5,D,0
28.7067,80.2594,310.5,2.7,1.6,2015-10-14,0601,Terra,MODIS,38,6.2,292.8,14.5,D,0
27.1396,85.1274,310.2,1.5,1.2,2015-10-20,0524,Terra,MODIS,54,6.2,297.4,11.3,D,0
27.1349,85.1295,315.1,1,1,2015-10-21,0740,Aqua,MODIS,43,6.2,301.5,9,D,0
28.7131,80.2534,323.9,1.1,1.1,2015-11-02,0805,Aqua,MODIS,78,6.2,300.9,18.7,D,0
28.6968,83.6973,301.2,1.1,1.1,2015-11-04,0752,Aqua,MODIS,0,6.2,284.4,7.5,D,0
27.4548,83.6002,313.1,1.1,1,2015-11-04,0752,Aqua,MODIS,63,6.2,301.7,5.8,D,0
29.0139,80.7403,314.2,1,1,2015-11-04,0753,Aqua,MODIS,70,6.2,298.1,9.3,D,0
29.6181,82.0973,322.8,1,1,2015-11-04,0753,Aqua,MODIS,77,6.2,301.3,19,D,0
29.7587,81.1076,302.7,1.2,1.1,2015-11-07,0512,Terra,MODIS,42,6.2,287.9,6,D,0
29.9236,82.4453,309.5,3.1,1.7,2015-11-07,0823,Aqua,MODIS,68,6.2,283.8,46.6,D,0
27.4874,83.7291,321.7,1.3,1.1,2015-11-08,0728,Aqua,MODIS,77,6.2,299.3,18.9,D,0
28.4335,80.9564,314.6,1.4,1.2,2015-11-09,0811,Aqua,MODIS,67,6.2,301.3,11.5,D,0
28.5913,82.9512,306.8,1.3,1.1,2015-11-12,0530,Terra,MODIS,44,6.2,288.8,11.7,D,0
30.0861,81.324,336.8,1.1,1,2015-11-12,0530,Terra,MODIS,90,6.2,292.3,40.4,D,0
30.0844,81.3352,327.2,1.1,1,2015-11-12,0530,Terra,MODIS,82,6.2,292.3,26.2,D,0
27.4702,83.0586,310.4,1.3,1.2,2015-11-12,0530,Terra,MODIS,52,6.2,298.7,6.5,D,0
27.5082,83.1284,315,1.4,1.2,2015-11-12,0530,Terra,MODIS,68,6.2,298.6,11,D,0
30.0855,81.2972,304.1,4.8,2,2015-11-13,0613,Terra,MODIS,26,6.2,283.1,60,D,0
30.0843,81.3056,305.9,4.8,2,2015-11-13,0613,Terra,MODIS,55,6.2,282.9,75.6,D,0
27.5636,83.1936,312.7,1,1,2015-11-13,0746,Aqua,MODIS,61,6.2,299.8,5.1,D,0
30.0814,81.3063,320.1,1,1,2015-11-13,0747,Aqua,MODIS,77,6.2,285.3,17,D,0
29.5845,82.1196,326.5,1,1,2015-11-13,0747,Aqua,MODIS,51,6.2,305.7,19.1,D,0
30.0829,81.3162,331,1,1,2015-11-13,0747,Aqua,MODIS,87,6.2,291.1,30.5,D,0
27.9009,86.2561,300.8,1.3,1.2,2015-11-14,0518,Terra,MODIS,15,6.2,287,8,D,0
29.7227,81.2341,304.7,1.4,1.2,2015-11-15,0734,Aqua,MODIS,60,6.2,288.1,12.4,D,0
29.7539,81.1686,305.6,1.4,1.2,2015-11-15,0734,Aqua,MODIS,55,6.2,291.3,12.2,D,0
28.4652,82.9756,310.8,1.1,1.1,2015-11-16,0506,Terra,MODIS,61,6.2,291.4,11.9,D,0
28.9807,82.6385,307.1,2.4,1.5,2015-11-17,0548,Terra,MODIS,37,6.2,289.4,25.9,D,0
27.8662,86.1801,301.4,1.1,1.1,2015-11-18,0454,Terra,MODIS,25,6.2,288.3,5.5,D,0
29.5618,82.4953,372.1,1.5,1.2,2015-11-18,0805,Aqua,MODIS,100,6.2,290.8,214.2,D,0
29.2873,82.6833,335.6,1.5,1.2,2015-11-18,0805,Aqua,MODIS,89,6.2,293,62.5,D,0
29.9476,82.0987,316.1,1.3,1.1,2015-11-19,0536,Terra,MODIS,71,6.2,282.5,24.8,D,0
29.9577,82.1004,335.1,1.3,1.1,2015-11-19,0536,Terra,MODIS,88,6.2,288.1,55.3,D,0
29.0188,82.8885,317.7,1.1,1,2015-11-21,0524,Terra,MODIS,48,6.2,301.7,13.1,D,0
29.7331,81.7529,303.1,1,1,2015-11-21,0524,Terra,MODIS,21,6.2,291.3,5.3,D,0
27.7186,84.7164,304.4,1,1,2015-11-22,0740,Aqua,MODIS,40,6.2,290.4,5,D,0
29.2954,82.9536,304.1,1,1,2015-11-23,0512,Terra,MODIS,23,6.2,289.9,7.6,D,0
28.613,83.6143,304.2,1,1,2015-11-23,0512,Terra,MODIS,44,6.2,287.8,6.4,D,0
29.7622,81.1392,324.3,1.2,1.1,2015-11-23,0512,Terra,MODIS,83,6.2,297.9,26.1,D,0
29.8493,81.3301,307.1,2.6,1.5,2015-11-23,0823,Aqua,MODIS,38,6.2,292.5,25,D,0
28.4096,81.561,314.9,2.5,1.5,2015-11-23,0823,Aqua,MODIS,70,6.2,294.5,43.5,D,0
29.8474,81.3084,315.5,2.6,1.5,2015-11-23,0823,Aqua,MODIS,75,6.2,294.3,47.3,D,0
28.4072,81.5337,310.4,2.5,1.5,2015-11-23,0823,Aqua,MODIS,62,6.2,293.5,29.7,D,0
29.5935,82.0594,314.7,1.5,1.2,2015-11-24,0728,Aqua,MODIS,32,6.2,299.3,19.6,D,0
28.3653,84.825,305.1,1.1,1.1,2015-11-24,0728,Aqua,MODIS,40,6.2,284.6,9.7,D,0
27.8659,86.1884,307.6,1,1,2015-11-25,0500,Terra,MODIS,35,6.2,295.2,7,D,0
28.3797,84.8466,315.9,1.1,1.1,2015-11-25,0500,Terra,MODIS,59,6.2,302,13.1,D,0
29.1675,81.8758,328.6,1.7,1.3,2015-11-25,0811,Aqua,MODIS,85,6.2,294.6,53.3,D,0
29.843,82.2673,322.3,1.8,1.3,2015-11-25,0811,Aqua,MODIS,82,6.2,275.2,50.9,D,0
29.8415,82.2526,335.2,1.8,1.3,2015-11-25,0811,Aqua,MODIS,89,6.2,281.4,89.1,D,0
29.1143,82.8763,307.4,1,1,2015-11-25,2017,Aqua,MODIS,71,6.2,273.8,13.8,N,0
28.8725,82.5781,305.3,1.2,1.1,2015-11-27,0758,Aqua,MODIS,53,6.2,281.6,10.4,D,0
28.6231,80.4403,308.8,1.1,1.1,2015-11-29,0746,Aqua,MODIS,53,6.2,296.4,4.5,D,0
